scene,scan_id,capture_id,angle_deg,tx_mode,repeat,noise_avg,noise_max,threshold,detected,peak_adc,first_cross_us,distance_cm,bin_index,tof_us,range_cm,envelope_adc
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,72,3625.000,62.8484,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,73,3675.000,63.7153,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,74,3725.000,64.5822,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,75,3775.000,65.4491,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,76,3825.000,66.3159,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,77,3875.000,67.1828,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,78,3925.000,68.0497,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,79,3975.000,68.9166,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,80,4025.000,69.7834,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,81,4075.000,70.6503,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,82,4125.000,71.5172,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,83,4175.000,72.3841,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,84,4225.000,73.2509,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,85,4275.000,74.1178,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,86,4325.000,74.9847,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,87,4375.000,75.8516,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,88,4425.000,76.7184,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,89,4475.000,77.5853,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,90,4525.000,78.4522,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,91,4575.000,79.3191,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,92,4625.000,80.1859,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,93,4675.000,81.0528,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,94,4725.000,81.9197,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,95,4775.000,82.7866,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,96,4825.000,83.6534,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,97,4875.000,84.5203,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,98,4925.000,85.3872,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,99,4975.000,86.2541,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,100,5025.000,87.1209,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,101,5075.000,87.9878,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,102,5125.000,88.8547,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,103,5175.000,89.7216,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,104,5225.000,90.5884,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,105,5275.000,91.4553,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,106,5325.000,92.3222,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,107,5375.000,93.1891,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,108,5425.000,94.0559,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,109,5475.000,94.9228,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,110,5525.000,95.7897,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,111,5575.000,96.6566,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,112,5625.000,97.5234,0
TARGET,10,4230,-13.000,RIGHT4,5,0.000,0,10,0,0,0,-1.0000,113,5675.000,98.3903,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,14,725.000,12.5697,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,15,775.000,13.4366,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,16,825.000,14.3034,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,17,875.000,15.1703,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,18,925.000,16.0372,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,19,975.000,16.9041,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,20,1025.000,17.7709,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,21,1075.000,18.6378,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,22,1125.000,19.5047,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,23,1175.000,20.3716,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,24,1225.000,21.2384,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,25,1275.000,22.1053,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,26,1325.000,22.9722,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,27,1375.000,23.8391,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,28,1425.000,24.7059,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,29,1475.000,25.5728,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,30,1525.000,26.4397,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,31,1575.000,27.3066,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,32,1625.000,28.1734,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,33,1675.000,29.0403,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,34,1725.000,29.9072,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,35,1775.000,30.7741,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,36,1825.000,31.6409,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,37,1875.000,32.5078,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,38,1925.000,33.3747,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,39,1975.000,34.2416,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,40,2025.000,35.1084,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,41,2075.000,35.9753,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,42,2125.000,36.8422,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,43,2175.000,37.7091,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,44,2225.000,38.5759,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,45,2275.000,39.4428,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,46,2325.000,40.3097,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,47,2375.000,41.1766,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,48,2425.000,42.0434,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,49,2475.000,42.9103,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,50,2525.000,43.7772,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,51,2575.000,44.6441,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,52,2625.000,45.5109,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,53,2675.000,46.3778,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,54,2725.000,47.2447,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,55,2775.000,48.1116,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,56,2825.000,48.9784,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,57,2875.000,49.8453,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,58,2925.000,50.7122,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,59,2975.000,51.5791,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,60,3025.000,52.4459,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,61,3075.000,53.3128,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,62,3125.000,54.1797,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,63,3175.000,55.0466,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,64,3225.000,55.9134,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,65,3275.000,56.7803,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,66,3325.000,57.6472,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,67,3375.000,58.5141,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,68,3425.000,59.3809,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,69,3475.000,60.2478,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,70,3525.000,61.1147,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,71,3575.000,61.9816,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,72,3625.000,62.8484,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,73,3675.000,63.7153,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,74,3725.000,64.5822,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,75,3775.000,65.4491,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,76,3825.000,66.3159,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,77,3875.000,67.1828,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,78,3925.000,68.0497,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,79,3975.000,68.9166,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,80,4025.000,69.7834,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,81,4075.000,70.6503,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,82,4125.000,71.5172,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,83,4175.000,72.3841,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,84,4225.000,73.2509,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,85,4275.000,74.1178,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,86,4325.000,74.9847,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,87,4375.000,75.8516,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,88,4425.000,76.7184,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,89,4475.000,77.5853,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,90,4525.000,78.4522,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,91,4575.000,79.3191,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,92,4625.000,80.1859,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,93,4675.000,81.0528,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,94,4725.000,81.9197,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,95,4775.000,82.7866,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,96,4825.000,83.6534,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,97,4875.000,84.5203,0
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,98,4925.000,85.3872,2
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,99,4975.000,86.2541,2
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,100,5025.000,87.1209,3
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,101,5075.000,87.9878,3
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,102,5125.000,88.8547,4
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,103,5175.000,89.7216,5
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,104,5225.000,90.5884,5
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,105,5275.000,91.4553,5
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,106,5325.000,92.3222,5
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,107,5375.000,93.1891,5
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,108,5425.000,94.0559,4
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,109,5475.000,94.9228,4
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,110,5525.000,95.7897,4
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,111,5575.000,96.6566,3
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,112,5625.000,97.5234,3
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,113,5675.000,98.3903,2
TARGET,10,4231,-12.000,FULL8,1,0.000,0,10,0,5,0,-1.0000,114,5725.000,99.2572,2
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,14,725.000,12.5697,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,15,775.000,13.4366,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,16,825.000,14.3034,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,17,875.000,15.1703,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,18,925.000,16.0372,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,19,975.000,16.9041,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,20,1025.000,17.7709,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,21,1075.000,18.6378,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,22,1125.000,19.5047,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,23,1175.000,20.3716,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,24,1225.000,21.2384,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,25,1275.000,22.1053,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,26,1325.000,22.9722,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,27,1375.000,23.8391,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,28,1425.000,24.7059,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,29,1475.000,25.5728,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,30,1525.000,26.4397,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,31,1575.000,27.3066,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,32,1625.000,28.1734,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,33,1675.000,29.0403,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,34,1725.000,29.9072,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,35,1775.000,30.7741,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,36,1825.000,31.6409,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,37,1875.000,32.5078,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,38,1925.000,33.3747,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,39,1975.000,34.2416,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,40,2025.000,35.1084,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,41,2075.000,35.9753,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,42,2125.000,36.8422,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,43,2175.000,37.7091,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,44,2225.000,38.5759,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,45,2275.000,39.4428,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,46,2325.000,40.3097,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,47,2375.000,41.1766,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,48,2425.000,42.0434,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,49,2475.000,42.9103,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,50,2525.000,43.7772,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,51,2575.000,44.6441,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,52,2625.000,45.5109,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,53,2675.000,46.3778,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,54,2725.000,47.2447,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,55,2775.000,48.1116,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,56,2825.000,48.9784,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,57,2875.000,49.8453,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,58,2925.000,50.7122,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,59,2975.000,51.5791,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,60,3025.000,52.4459,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,61,3075.000,53.3128,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,62,3125.000,54.1797,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,63,3175.000,55.0466,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,64,3225.000,55.9134,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,65,3275.000,56.7803,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,66,3325.000,57.6472,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,67,3375.000,58.5141,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,68,3425.000,59.3809,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,69,3475.000,60.2478,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,70,3525.000,61.1147,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,71,3575.000,61.9816,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,72,3625.000,62.8484,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,73,3675.000,63.7153,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,74,3725.000,64.5822,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,75,3775.000,65.4491,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,76,3825.000,66.3159,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,77,3875.000,67.1828,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,78,3925.000,68.0497,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,79,3975.000,68.9166,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,80,4025.000,69.7834,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,81,4075.000,70.6503,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,82,4125.000,71.5172,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,83,4175.000,72.3841,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,84,4225.000,73.2509,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,85,4275.000,74.1178,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,86,4325.000,74.9847,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,87,4375.000,75.8516,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,88,4425.000,76.7184,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,89,4475.000,77.5853,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,90,4525.000,78.4522,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,91,4575.000,79.3191,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,92,4625.000,80.1859,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,93,4675.000,81.0528,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,94,4725.000,81.9197,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,95,4775.000,82.7866,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,96,4825.000,83.6534,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,97,4875.000,84.5203,0
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,98,4925.000,85.3872,2
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,99,4975.000,86.2541,2
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,100,5025.000,87.1209,3
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,101,5075.000,87.9878,3
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,102,5125.000,88.8547,4
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,103,5175.000,89.7216,4
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,104,5225.000,90.5884,5
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,105,5275.000,91.4553,5
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,106,5325.000,92.3222,4
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,107,5375.000,93.1891,5
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,108,5425.000,94.0559,4
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,109,5475.000,94.9228,4
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,110,5525.000,95.7897,4
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,111,5575.000,96.6566,3
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,112,5625.000,97.5234,3
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,113,5675.000,98.3903,2
TARGET,10,4232,-12.000,FULL8,2,0.000,0,10,0,5,0,-1.0000,114,5725.000,99.2572,2
TARGET,10,4233,-12.000,FULL8,3,0.000,0,10,0,5,0,-1.0000,14,725.000,12.5697,0
TARGET,10,4233,-12.000,FULL8,3,0.000,0,10,0,5,0,-1.0000,15,775.000,13.4366,0
TARGET,10,4233,-12.000,FULL8,3,0.000,0,10,0,5,0,-1.0000,16,825.000,14.3034,0
