Format,1.0B,
Memory Length,10000,Memory Length,10000,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-3, ,0, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,0, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,0, ,
-4, ,0, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,0, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,0, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,0, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,0, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,0, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,0, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,3, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,3, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,3, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,3, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,3, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-4, ,3, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,3, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,0, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,0, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-5, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,0, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,0, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,0, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-5, ,2, ,
-4, ,2, ,
-4, ,2, ,
-3, ,2, ,
-4, ,2, ,
-4, ,2, ,
-5, ,2, ,
-4, ,2, ,
-3, ,2, ,
-3, ,2, ,
